foodtype,shopname
舒适型,百祥假日宾馆(哈东站店)
经济型,汉庭(哈尔滨西大直街工大店)
经济型,宝丰瑞捷连锁酒店(宣化店)
高档型,最佳西方哈尔滨财富酒店
经济型,M9快捷宾馆
高档型,会华宫主题酒店(巴洛克街区店)
经济型,格林豪泰商务酒店(哈尔滨中央大...
经济型,如家快捷酒店(安国街店)
高档型,伯爵大酒店
舒适型,全季酒店(哈尔滨中山路店)
经济型,如家快捷酒店(花园街店)
经济型,莫泰酒店(红旗大街机场巴士店)
舒适型,民航空港宾馆(国际候机厅店)
经济型,广来商务酒店
经济型,如家快捷酒店(西客站红博广场店)
经济型,头等舱快捷宾馆
经济型,汉庭(哈尔滨滨江火车站店)
经济型,通达假日酒店
经济型,6+9宾馆
经济型,汉庭(哈尔滨火车站店)
高档型,哈尔滨东龙大酒店
经济型,禧龙宾馆(买卖街店)
经济型,荣耀上城温莎国际酒店(中央大街...
经济型,如家快捷酒店(哈尔滨果戈里大街...
经济型,新旺酒店式公寓(麦凯乐店)
经济型,大洋宾馆(哈药路店)
经济型,汉庭(哈尔滨新阳路店)
经济型,北北大酒店
经济型,麦凯乐四季家庭高档公寓(中央大...
四星级酒店,哈尔滨龙唐大厦宾馆
高档型,哈尔滨飞泷国际商务酒店
豪华型,哈尔滨凯宾斯基酒店
豪华型,哈尔滨万达嘉华酒店
经济型,如家快捷酒店(衡山路店)
经济型,汉庭(哈尔滨衡山路万达店)
经济型,7天优品酒店(哈尔滨和平路省政府...
经济型,禧龙宾馆(会展中心店)
豪华型,哈尔滨敖麓谷雅AOLUGUYA酒店
经济型,汉庭(哈尔滨西大直街店)
经济型,汉庭(哈尔滨东大直街店)
高档型,维也纳酒店(哈尔滨中央大街店)
经济型,四季时尚酒店
经济型,匕天连锁酒店(哈尔滨松北太阳岛...
经济型,如家快捷酒店(公滨路安埠店)
经济型,瑷度时尚主题宾馆
经济型,OneNight太空舱公寓
经济型,如家快捷酒店(哈尔滨会展中心龙...
四星级酒店,哈尔滨银河大酒店
四星级酒店,哈尔滨翰林天悦大酒店
经济型,汉庭(哈尔滨前进路店)
经济型,时佳快捷酒店(果戈里大街店)
经济型,北方国际青年旅舍
经济型,春天连锁宾馆(开发区龙塔店)
经济型,天盈时尚快捷宾馆(省医院店)
舒适型,诺曼蒂酒店
经济型,爱呀主题宾馆
经济型,黑龙江民航宾馆
经济型,春天连锁宾馆(宽城桥店)
高档型,哈尔滨博物馆亚朵酒店(博物馆店)
高档型,龙门客栈(哈尔滨中央大街店)
公寓式酒店,逸林小筑酒店公寓(中央大街店)
公寓式酒店,白领公寓(麦凯乐B座店)
经济型,7天连锁酒店(哈尔滨承德街客运站...
高档型,斯堡莱登酒店
经济型,禧龙宾馆(果戈里店)
三星级酒店,香江酒店(中央大街店)
经济型,海友客栈(哈尔滨中央大街店)
经济型,香橙假日酒店
高档型,哈尔滨欧泰商务宾馆
经济型,苹果假日酒店(会展中心CBD创艺店...
经济型,糖果假日宾馆(旭晨店)
经济型,7天连锁酒店(新阳路店)
经济型,卡兹国际青年旅舍
经济型,鑫彩宾馆(果戈里大街分部店)
高档型,哈尔滨龙达假日酒店
公寓式酒店,好佰客酒店公寓(中央大街店)
经济型,东方宾馆(中央大街一店)
经济型,春天连锁宾馆(和兴路店)
经济型,四季云端连锁宾馆(哈站店)
舒适型,欧罗巴宾馆
经济型,拉斐尔宾馆
舒适型,卓越连锁酒店(中央大街二店)
经济型,如家快捷酒店(汉水路店)
经济型,理想假日宾馆(中央大街店)
经济型,如家快捷酒店(安发店)
经济型,汉庭(哈尔滨花园街秋林店)
经济型,汉庭(民航路店)
经济型,春天连锁宾馆(会展中心三店)
经济型,禧龙宾馆(经纬店)
经济型,东易世家连锁宾馆(江畔店)
经济型,苹果时尚酒店(中央大街友谊路店)
经济型,如家快捷酒店(公滨路店)
经济型,鑫彩宾馆(地铁站西大桥店)
三星级酒店,天植大酒店
经济型,汉庭(哈尔滨火车站广场店)
四星级酒店,黑龙江昆仑大酒店
经济型,7天连锁酒店(哈尔滨承德广场店)
经济型,袋鼠宾馆(中央大街西二道街店)
经济型,7天连锁酒店(站前广场店)
经济型,尚都商务酒店(大安店)
舒适型,寒舍客栈(巴洛克店)
经济型,春天连锁宾馆(公滨路店)
经济型,春天连锁宾馆(友谊路社区店)
舒适型,棠枫艺术酒店(江畔店)
经济型,东方宾馆(中央大街二店)
经济型,72变主题宾馆
高档型,哈尔滨国际饭店
经济型,如家快捷酒店(西大直街学府路店)
经济型,莫泰酒店(新阳店)
经济型,春天连锁宾馆(会展中心店)
经济型,滨宇精品酒店(中央大街店)
经济型,春天连锁宾馆(中山路店)
经济型,汉庭(哈尔滨索菲亚广场店)
高档型,哈尔滨格萨尔王大酒店
舒适型,绿神假日宾馆(会展中心南直路店)
经济型,海悦宾馆
经济型,格林豪泰快捷酒店(工业大学店)
经济型,汉庭(哈尔滨东大直街秋林店)
经济型,7天连锁酒店(哈尔滨会展中心店)
经济型,莫泰酒店(会展中心公滨路店)
三星级酒店,天天假日快捷酒店
高档型,海龙泉酒店
经济型,如家快捷酒店(乌鲁木齐宝山路店)
舒适型,东梁宾馆
经济型,名流快捷宾馆(南湖北路店)
经济型,京程酒店(铁路局店)
经济型,圣丹亚凯富主题酒店
经济型,金丰假日宾馆
经济型,大方电梯商务公寓
高档型,花园大酒店
经济型,天奕宾馆
更多酒店住宿,军涛欧式主题酒店(南湖广场店)
经济型,汉庭(乌鲁木齐二宫体育馆店)
舒适型,沙漠绿洲水疗会所客房
经济型,莫泰酒店(区中医院五一路店)
经济型,汇川商务酒店
经济型,锦江之星(天津中山路店)
经济型,友缘观景酒店式公寓
豪华型,天津丽思卡尔顿酒店
经济型,99旅馆连锁(三马路店)
经济型,汉庭(天津南楼店)
经济型,7天连锁酒店(天津解放南路店)
经济型,生活派酒店(津塘公路店)
经济型,桔子酒店(北安桥店)
经济型,7天连锁酒店(天津成林道万新村店...
经济型,如家快捷酒店(天津西站店)
经济型,格林豪泰快捷酒店(天津滨江道店)
经济型,如家快捷酒店(五大道景区汉阳道...
经济型,如意空间商务酒店
高档型,锦龙国际酒店
精品酒店,威玖国际酒店(徐东店)
高档型,武汉东鑫大酒店
豪华型,武汉光谷凯悦酒店
高档型,武汉西域楚商大酒店
经济型,汉驿连锁旅店(黄鹤楼户部巷店)
经济型,毕优特光谷尚都酒店
经济型,城市便捷酒店(武汉东亭路店)
经济型,如家快捷酒店(武汉光谷软件园路...
经济型,汉庭(武汉光谷广场店)
经济型,城市便捷酒店(武汉黄浦店)
经济型,汉庭(武汉光谷天地店)
经济型,7天连锁酒店(武汉黄鹤楼司门口店...
经济型,汉庭(武汉大学店)
经济型,福缘百合假日酒店(琴台地铁站店)
经济型,如家快捷酒店(汉口火车站常青路...
舒适型,方圆商务酒店(医学院精品店)
经济型,金誉精品酒店(二七广场店)
经济型,毕加索时尚酒店
经济型,山楂树情侣酒店(农业路店)
经济型,7天连锁酒店(郑州火车站二马路店...
经济型,艾尔玛时尚酒店(火车站西广场店)
经济型,罗曼蒂克宾馆
经济型,郑百商务宾馆
经济型,锦江之星品尚(郑州万达广场华山...
经济型,四季花园酒店
豪华型,悦温泉精品酒店
舒适型,盘古云舍精品酒店(会展中心CBD店...
经济型,格兰大酒店
高档型,郑州江南春温泉度假酒店
经济型,西米娅精品酒店
经济型,清沐连锁酒店(山西路鼓楼区政府...
经济型,豪庭酒店公寓(夫子庙店)
经济型,锦江之星品尚(南京汉中门店)
经济型,铂庭精品水晶酒店(玄武湖鼓楼地...
经济型,如家快捷酒店(南京新街口管家桥...
经济型,清沐连锁酒店(南京湖南路狮子桥...
经济型,7天优品酒店(南京夫子庙地铁站店...
经济型,条形码艺术酒店(南京夫子庙游戏...
经济型,维斯特精品酒店(天润广场店)
经济型,如家快捷酒店(虎踞北路店)
舒适型,天盛好庭酒店
经济型,海友客栈(南京鼓楼店)
四星级酒店,翠屏山宾馆
经济型,7天优品酒店(南京夫子庙长乐路店...
经济型,汉庭(南京黄埔路店)
经济型,城市便捷酒店(广州同德围店)
经济型,史遇主题旅馆(中大鹭江店)
经济型,7天连锁酒店(广州中大北门广场店...
高档型,广州大学城雅乐轩酒店
高档型,广州莱福广武酒店
经济型,如家快捷酒店(五羊新城五羊邨地...
四星级酒店,广东大厦
经济型,如家快捷酒店(广州番禺洛溪大桥...
经济型,如家快捷酒店(东山口地铁站店)
经济型,文星连锁酒店(天平架店)
经济型,私享家连锁酒店公寓(北京路金润...
豪华型,广州冠盛皇室堡酒店（天河店）(...
五星级酒店,广州科尔海悦酒店
四星级酒店,东方国际饭店
经济型,如家快捷酒店(广州上下九步行街...
五星级酒店,衡山宾馆
豪华型,上海圣淘沙万怡酒店
四星级酒店,上海索菲特海仑宾馆
经济型,艾森概念酒店(江苏路店)
舒适型,全季酒店(上海徐家汇肇嘉浜路店)
经济型,如家快捷酒店(杨浦大桥隆昌路地...
舒适型,维也纳酒店(上海世博园店)
豪华型,上海明悦大酒店
豪华型,上海雅诗阁淮海路服务公寓
经济型,锦江之星(上海恒隆广场店)
经济型,格林豪泰商务酒店(静安寺地铁站...
经济型,锦江之星(上海金桥路店)
舒适型,上海五角场智选假日酒店
经济型,锦江之星(上海陆家浜路店)
经济型,莫泰酒店(上海新天地徐家汇路店)
高档型,阅微庄四合院宾馆
五星级酒店,北京世纪金源香山商旅酒店
舒适型,Sirena猫宿国际青年公寓
经济型,汉庭(北京广渠门地铁站店)
经济型,山水时尚酒店(八角店)
豪华型,海德温泉酒店
经济型,如家快捷酒店
高档型,内蒙古宾馆
高档型,华滨国际大酒店
经济型,如家快捷酒店(雍和宫交道口店)
经济型,微客酒店
经济型,锦江之星(北京上地科技园店)
豪华型,人卫酒店(原康源瑞廷酒店)
四星级酒店,北京西单美爵酒店
四星级酒店,北京建国饭店
高档型,御龙湾艺术酒店
经济型,维也纳酒店(深圳石岩汽车站店)
四星级酒店,深圳中航城格兰云天大酒店
三星级酒店,名兰苑酒店
豪华型,艺嘉国际大酒店
高档型,深圳中南海怡酒店
豪华型,维纳斯皇家酒店(深圳沙井麒麟店)
高档型,深圳新年酒店
高档型,深圳万德诺富特酒店
高档型,深圳三联大酒店
经济型,海岸秀月楼酒店
经济型,锦江之星(深圳南山前海路店)
经济型,城市客栈酒店(欢乐谷店)
经济型,万福世纪酒店
经济型,7天连锁酒店(深圳国贸地铁站店)
高档型,深圳格兰德假日酒店
高档型,深圳福青龙华天假日酒店
豪华型,深圳湾科技园丽雅查尔顿酒店
经济型,睿士国际酒店(原欧兰斯酒店大浪...
舒适型,爱丽丝精品酒店
经济型,美景湾酒店
五星级酒店,深圳观澜湖度假酒店
经济型,贵彬宾馆
经济型,7天连锁酒店(华强北燕南地铁站店...
舒适型,维也纳酒店(深圳龙岗盛平店)
舒适型,维也纳酒店(深圳凤凰路店)
豪华型,深圳南山鸿丰大酒店
舒适型,喜玛拉雅酒店(龙华店)
舒适型,富驿时尚酒店(深圳东湖公园店)
经济型,H'life 华里酒店(华侨城店)
经济型,7天连锁酒店(深圳华强南店)
高档型,深圳星铂酒店
豪华型,五洲宾馆
舒适型,艺登主题酒店(深圳海上世界店)
高档型,深圳弘都酒店
高档型,深圳博园商务酒店
经济型,如家快捷酒店(深圳八卦岭红岭北...
三星级酒店,深圳上海宾馆
经济型,深圳美舍客栈(较场尾2号店)
经济型,如家快捷酒店(深圳华强北店)
公寓式酒店,凤凰印象公寓
三星级酒店,深圳机场大酒店
高档型,深圳维景酒店
经济型,7天连锁酒店(万象城店)
经济型,格林联盟酒店(深圳梅林店)
高档型,深圳星雅轩酒店
高档型,城市酒店(梅坂大道店)
高档型,深圳昇逸酒店
舒适型,深圳6号花园客栈
舒适型,八方精品酒店(莲花山店)
舒适型,呼噜栈酒店(中信店)
经济型,城市客栈-华侨城创意园店
经济型,7天连锁酒店(深圳大学学府东路店...
经济型,缘分精品酒店(深圳梅林店)
高档型,深圳宝安华盛希尔顿花园酒店
豪华型,深圳麒麟山庄
经济型,格林豪泰快捷酒店(深圳火车东站...
舒适型,维也纳酒店(深圳油松店)
高档型,深圳金中环酒店公寓
经济型,7天连锁酒店(深圳南山前海店)
精品酒店,卡瑞登酒店(北站店)
经济型,7天连锁酒店(深圳福田口岸地铁站...
经济型,锦江之星(深圳福民路店)
经济型,维也纳酒店(深圳双龙地铁站店)
舒适型,维也纳酒店(深圳南新路店)
经济型,大梅沙奥特莱斯湖心岛公寓
经济型,如家快捷酒店(深圳黄贝岭凤凰路...
经济型,7天连锁酒店(福华路店)
经济型,7天连锁酒店(深圳上梅林地铁站店...
经济型,维多利亚商务酒店(翻身地铁站店)
高档型,大梅沙湾游艇度假酒店
豪华型,摩登克斯酒店
经济型,城市便捷酒店(深圳龙华汽车站店)
五星级酒店,深圳富苑皇冠假日套房酒店
经济型,七街公馆
经济型,如家快捷酒店(深圳火车站店)
高档型,深圳东部华侨城菩提宾舍(东部华...
豪华型,深圳前岸国际酒店
五星级酒店,深圳香格里拉大酒店
经济型,鹏恒太空舱酒店
经济型,汉庭酒店(深圳东门步行街店)
经济型,莫泰酒店(深圳皇岗店)
四星级酒店,新都酒店
舒适型,维也纳酒店(深圳海湾店)
五星级酒店,宝利来国际大酒店
经济型,莱卡橙子酒店
经济型,西涌迷你度假屋
经济型,城市客栈(世界之窗店)
高档型,登喜路酒店(深圳宝安店)
高档型,深圳澳城花园酒店
豪华型,曼湾禾田居度假酒店
高档型,波托菲诺国际公寓
经济型,如家快捷酒店(机场店)
经济型,如家快捷酒店(深圳东站布吉老街...
高档型,深圳登喜路酒店(蛇口店)
经济型,景江酒店(会展中心店)
高档型,六星汽车宾馆(深圳龙岗中心城店)
高档型,华里精品酒店(深圳南山大道店)
高档型,深圳万悦格兰云天大酒店
舒适型,全季酒店(深圳会展中心店)
舒适型,维也纳酒店(深圳梅林路店)
经济型,瑞来客栈(深圳机场后瑞地铁站店)
舒适型,维也纳酒店(深圳爱榕路店)
高档型,鹏威酒店
舒适型,维也纳酒店(深圳银湖地铁站店)
五星级酒店,深圳恒丰海悦国际酒店
舒适型,维也纳酒店(深圳大学城店)
经济型,汉庭(深圳华强中心公园店)
经济型,悦来客栈(深圳南山地铁站店)
豪华型,兰赫美特酒店
三星级酒店,商旅时尚酒店
客栈旅舍,大旅小舍游多多客栈
豪华型,深圳友和国际大酒店(中心城店)
经济型,如家快捷酒店(深圳新洲店)
高档型,红桂大酒店(红桂路店)
高档型,深圳皇朝商务酒店
经济型,7天连锁酒店(深圳会展中心店)
五星级酒店,深圳马哥孛罗好日子酒店
高档型,东方山水酒店(深圳南山店)
高档型,维也纳国际酒店(深圳华南城店)
经济型,7天连锁酒店(深圳华强北地铁站店...
高档型,维也纳国际酒店(深圳龙华万众城...
高档型,新桃园酒店(深圳海岸店)
高档型,深圳福朋喜来登酒店
经济型,如家快捷酒店(东门步行街晒布地...
经济型,如家快捷酒店(深圳竹子林店)
高档型,深圳东部华侨城咖酷旅馆
经济型,深圳海边小筑精品客栈(地中海店)
五星级酒店,深圳深航国际酒店
更多酒店住宿,千百度特色酒店(深圳东门店)
经济型,夏日酒店
经济型,莫泰酒店(深圳八卦岭红岭北路店)
高档型,兰廷酒店(深圳北站店)
高档型,莱卡精品酒店（深圳宝安店）(原...
豪华型,深圳999丹枫白露酒店
高档型,维也纳国际酒店(深圳大剧院店)
豪华型,圣淘沙酒店(翡翠店)
豪华型,深圳绿景锦江酒店
高档型,布吉可域酒店（深圳东站店）(原...
五星级酒店,深圳阳光酒店
豪华型,深圳益田威斯汀酒店
五星级酒店,深圳观澜格兰云天国际酒店
豪华型,深圳美伦雅诗阁服务公寓
经济型,八号连锁酒店(世界之窗二分店)
高档型,深圳皇悦酒店
舒适型,呼噜栈酒店(香蜜湖店)
经济型,深圳西冲（西涌）海角一号客栈
高档型,深圳维纳斯酒店(北站店)
高档型,蓬客精品酒店(海岸城店)
豪华型,中海凯骊酒店
豪华型,深圳华强广场酒店
五星级酒店,深圳圣廷苑酒店
高档型,溪涌·悦榕湾工人度假村
五星级酒店,深圳东方银座美爵酒店
客栈旅舍,深圳面包树主题民宿
经济型,7天连锁酒店(深圳北站店)
经济型,锦江之星(深圳罗湖口岸万象城店)
三星级酒店,格林豪泰商务酒店(深圳东门店)
高档型,深圳帝文娜公馆酒店
舒适型,天使恋人情侣主题酒店(翠竹情缘...
豪华型,深圳凯宾斯基酒店
舒适型,维也纳酒店(深圳南山亿利达店)
高档型,深圳东部华侨城黑森林酒店
高档型,深圳芝加哥国际公寓
高档型,维也纳酒店(深圳横岗新城店)
豪华型,隐秀山居酒店
经济型,维也纳3好酒店(深圳梅龙路店)
五星级酒店,深圳富临大酒店
舒适型,维也纳酒店(深圳民治店)
高档型,深圳视界风尚酒店
经济型,栖游青年旅馆太空舱胶囊公寓
豪华型,深圳蛇口希尔顿南海酒店
高档型,深圳雅枫国际酒店
经济型,莫泰酒店(深圳华强路地铁站店)
五星级酒店,彭年酒店
更多酒店住宿,天使恋人情侣主题酒店(万象诚爱...
舒适型,维也纳酒店(深圳爱国路店)
高档型,葵花酒店公寓(石厦北一街店)
四星级酒店,深圳海景嘉途酒店(原奥思廷酒店)
经济型,维也纳酒店(深圳观澜高尔夫店)
高档型,山水时尚酒店(深圳罗湖口岸店)
豪华型,深圳福田香格里拉大酒店
豪华型,深圳湾木棉花酒店
高档型,柏斯顿酒店
高档型,维也纳酒店(深圳华之沙店)
豪华型,深圳东部华侨城茵特拉根酒店
豪华型,金茂深圳 JW 万豪酒店
高档型,维也纳国际酒店(深圳李朗珠宝园...
高档型,深圳雅庭精品酒店
高档型,维也纳国际酒店(深圳新洲店)
豪华型,深圳博林圣海伦酒店
高档型,深圳东部华侨城瀑布酒店
高档型,蓬客精品酒店(万象城店)
豪华型,深圳皇轩酒店
舒适型,维也纳酒店(深圳机场店)
豪华型,深圳瑞吉酒店
高档型,维也纳酒店(深圳福华路店)
五星级酒店,深圳大梅沙京基喜来登度假酒店
五星级酒店,深圳华侨城洲际大酒店
经济型,如家快捷酒店(深圳东门湖贝地铁...
豪华型,深圳东海朗廷酒店
五星级酒店,深圳星河丽思卡尔顿酒店
舒适型,卡罗精品酒店(东门老街店)
豪华型,深圳皇庭V酒店
高档型,维也纳国际酒店(深圳北站店)
舒适型,维也纳酒店(深圳东门店)
豪华型,深圳君悦酒店
高档型,深圳新世界伟瑞酒店(原新世界都...
经济型,如家快捷酒店(深圳南山区南山大...
经济型,天鹅恋情侣主题酒店(南山地铁站...
经济型,汉庭(北京永定路店)
舒适型,斯洛主题酒店(北京南站洋桥店)
经济型,布丁酒店(北京中关村店)
经济型,布丁酒店(北京西站店)
经济型,锦江之星(北京西客站店)
经济型,慕田峪长城鱼师傅乡村酒店
豪华型,北京泰山饭店
经济型,7天连锁酒店（北京工业大学平乐...
四星级酒店,北京珀丽酒店
豪华型,北京海淀永泰福朋喜来登酒店
经济型,速8酒店（北京回龙观西大街店）(...
五星级酒店,长富宫饭店
经济型,汉庭(北京牡丹园店)
四星级酒店,中国职工之家
高档型,阅微庄四合院宾馆
经济型,7天连锁酒店(北京西直门展览馆店...
经济型,汉庭(北京五道口清华园店)
经济型,7天连锁酒店(北京十里堡华堂商场...
高档型,北京德胜门华宇假日酒店
经济型,如家快捷酒店(北京门头沟双峪环...
舒适型,全季酒店(北京宣武门店)
四星级酒店,北京京伦饭店
经济型,海友酒店(北京鸟巢店)
经济型,国汉主题宾馆(东直门店)
高档型,北京檀驿栈精品酒店
豪华型,北京京瑞温泉国际酒店
四星级酒店,内蒙古大厦
经济型,十渡旅游坡子农家院
五星级酒店,丰大国际大酒店
高档型,意大利农场
四星级酒店,金龙潭大饭店
经济型,如家快捷酒店(北京国贸双井地铁...
经济型,汉庭(北京清华东门店)
豪华型,北京东升凯莱酒店
五星级酒店,北京新世纪日航饭店
经济型,锦江之星(北京首都国际机场店)
舒适型,北京上巢酒店
高档型,北京明豪戴斯酒店
五星级酒店,北京世纪金源大饭店
经济型,汉庭(北京三里屯店)
经济型,7天连锁酒店(北京双井地铁家乐福...
豪华型,鑫海锦江大酒店
经济型,7天连锁酒店(北京上地三街店)
豪华型,国家会议中心大酒店
舒适型,北京上地智选假日酒店
五星级酒店,北京昆仑饭店
舒适型,太阳花酒店
五星级酒店,北京金融街威斯汀大酒店
经济型,MiniMe特色太空舱主题酒店
经济型,布丁酒店(北京朝阳大悦城店)
高档型,麗枫酒店(北京亚运村店)
五星级酒店,北京新云南皇冠假日酒店
四星级酒店,北京港中旅维景国际大酒店
豪华型,北京益田影人花园酒店
舒适型,北京望京华彩智选假日酒店
经济型,汉庭(北京华贸远洋中心店)
豪华型,长白山国际酒店
高档型,希岸轻雅酒店（北京大兴黄村店）...
高档型,泉谷酒店
高档型,北京方恒假日酒店
三星级酒店,府右街宾馆
四星级酒店,北京丽亭酒店
五星级酒店,北京中奥马哥孛罗大酒店
豪华型,北京东隅酒店
经济型,布丁酒店(国贸店)
经济型,心动主题酒店(燕莎中心店)
经济型,如家快捷酒店(北京劲松店)
经济型,汉庭(北京王府井店)
经济型,7天连锁酒店(北京西客站丽泽桥店...
经济型,7天连锁酒店(清河龙岗路店)
经济型,米高酒店(西三旗店)
高档型,北京贝尔特酒店
五星级酒店,北京北辰洲际酒店
