foodtype,shopname
经济型,锦江之星(武汉菱角湖万达店)
经济型,尚果创意酒店(黄鹤楼户部巷中华...
高档型,武汉黎都大酒店
经济型,城市便捷酒店（武汉武珞路中南宝...
经济型,锦江之星(丁字桥店)
经济型,锦江之星(武汉武昌火车站店)
豪华型,武汉碧桂园凤凰酒店
经济型,芭堤雅City酒店(江汉路店)
四星级酒店,武汉汉正瑞鑫大酒店
高档型,天美乐饭店(武汉江汉路店)
舒适型,天鹅恋情侣主题酒店(光谷步行街...
经济型,锦江之星(武汉徐东大街店)
经济型,7天连锁酒店(武汉王家墩东地铁站...
经济型,宜必思酒店(武汉同济医科大学店)
高档型,天美乐饭店(武汉宗关店)
经济型,锦江之星(武汉汉口火车站店)
经济型,格林联盟酒店(武汉汉口火车站店)
五星级酒店,武汉华美达光谷大酒店
高档型,武汉歌德假日酒店
经济型,锦江之星(武汉江滩步行街店)
经济型,布丁酒店(汉商银座店)
豪华型,武汉盛捷武胜服务公寓
豪华型,武汉君宜王朝大饭店
豪华型,武汉纽宾凯徐东国际酒店
豪华型,武汉汉口泛海喜来登酒店
经济型,尚果创意公寓酒店(江汉路店)
经济型,锦江之星品尚(武汉楚河汉街水果...
更多酒店住宿,果然主题酒店(菱角湖万达店)
豪华型,武汉万达威斯汀酒店
五星级酒店,武汉马哥孛罗酒店
高档型,武汉帝盛酒店
经济型,锦江之星品尚(武汉新华路店)
五星级酒店,武汉江城明珠豪生大酒店
高档型,美斯奇酒店(武汉古田店)
经济型,简爱主题酒店(光谷步行街店)
豪华型,武汉纽宾凯新时代国际酒店
高档型,武汉海庭龙安酒店
经济型,如家快捷酒店(武汉光谷步行街店)
经济型,锦江之星(万松园美食街店)
高档型,武汉37度2主题酒店
高档型,维也纳国际酒店(武汉解放大道店)
经济型,万爱情侣主题酒店(江汉步行街店)
豪华型,武汉丹枫白露酒店
豪华型,武汉万达瑞华酒店
舒适型,天鹅恋情侣主题酒店(积玉桥店)
豪华型,武汉万达嘉华酒店
五星级酒店,武汉光谷希尔顿酒店
五星级酒店,武汉香格里拉大酒店
经济型,锦江之星(黄浦大街店)
经济型,如家快捷酒店(武昌火车站千家街...
经济型,如家快捷酒店(武珞路傅家坡长途...
高档型,武汉添雅1911酒店
舒适型,她他主题酒店
五星级酒店,武汉锦江国际大酒店
豪华型,武汉纽宾凯鲁广国际酒店
三星级酒店,夏日荷花酒店(天津鼓楼店)
五星级酒店,天津万丽泰达酒店及会议中心
舒适型,全季酒店(天津梅江会展中心店)
经济型,汉庭(天津古文化街店)
经济型,莫泰酒店(天津泰达轻轨站店)
经济型,7天连锁酒店(天津大悦城南市食品...
舒适型,宜必思酒店（天津开发区泰达店）...
经济型,汉庭(天津天塔店)
经济型,汉庭(天津水上公园店)
经济型,如家快捷酒店(海河解放南路刘庄...
经济型,7天连锁酒店(鼓楼大悦城店)
经济型,南苑e家(天津和平路步行街店)
经济型,7天连锁酒店(天津复康路王顶堤店...
经济型,格林豪泰商务酒店(天津大悲院店)
四星级酒店,鑫茂天财酒店
经济型,IrisNest爱巢国际青年旅舍
四星级酒店,泰达中心酒店
经济型,泡泡主题宾馆
经济型,时光e栈酒店(王顶堤店)
经济型,锦江之星(天津塘沽店)
经济型,如家精选酒店(南京路小白楼地铁...
四星级酒店,惠中酒店
经济型,登发商务酒店
高档型,天津盛捷友谊服务公寓
经济型,如家快捷酒店(天津红旗路宜宾道...
经济型,7天连锁酒店(天津天津之眼摩天轮...
经济型,汉庭(天津之眼店)
经济型,7天连锁酒店(海河东路万达中心店...
经济型,浪漫满屋主题酒店
高档型,亚泰民族饭店
经济型,如家快捷酒店(天津白堤路百脑汇...
经济型,天天酒店式公寓
经济型,如家快捷酒店(天津东丽跃进路店)
经济型,如家快捷酒店(西青杨柳青新华道...
经济型,天津中心逸轩公寓
四星级酒店,天津滨海建国大酒店
经济型,如家快捷酒店(天津中山门店)
经济型,如家快捷酒店(天津南京路滨江道...
经济型,华勘商务酒店
经济型,7天连锁酒店(天津火车站店)
五星级酒店,泰达国际酒店
经济型,凯达源酒店
经济型,大悦城cookyhome酒店
经济型,汉庭(天津中山门店)
舒适型,天津智选假日酒店
经济型,格林豪泰贝壳酒店(天津和平路百...
经济型,如家快捷酒店（天津大直沽中路直...
经济型,时光e栈酒店(下瓦房店)
经济型,如家快捷酒店(西湖道赛博数码广...
经济型,逸轩风尚酒店(于家堡高铁站店)
经济型,锦江之星(天津开发区会展中心店)
经济型,海友酒店(天津奥体中心店)
经济型,锦江之星(天津鞍山西道店)
经济型,如家快捷酒店(天津顺驰桥华昌道...
经济型,如家快捷酒店(天津华苑复康西路...
经济型,格林豪泰快捷酒店(广开店)
经济型,南苑e家(人民医院店)
经济型,城市印象酒店公寓(时代奥城店)
经济型,格林豪泰商务酒店(天津北洋桥店)
高档型,天津艾丽华服务公寓
经济型,7天连锁酒店(天津微山路财经大学...
经济型,汉庭(天津下瓦房地铁站店)
经济型,千梦精品主题酒店
经济型,7天连锁酒店(天津长虹公园地铁站...
经济型,布丁酒店(天津滨江道商业街店)
经济型,汉庭(天津十一经路店)
经济型,汉庭(天津蓟县鼓楼店)
舒适型,天津滨海智选假日酒店
经济型,汉庭(天津五大道店)
经济型,格林联盟酒店(天津京津公路南仓...
舒适型,莫太概念酒店(塘沽洋货市场店)
四星级酒店,海富新都酒店
经济型,格林豪泰快捷酒店(天津古文化街...
高档型,威斯顿酒店
经济型,名郡LOFT酒店式公寓
高档型,美豪酒店(天津店)
经济型,锦江之星(天津空港店)
经济型,汉庭(天津友谊路文化中心店)
经济型,汉庭(天津河东万达店)
经济型,如家快捷酒店(天津向阳楼万达广...
经济型,sunny精品酒店公寓
经济型,格林豪泰商务酒店(天津西站天津...
豪华型,天津碧桂园凤凰酒店
经济型,汉庭(天津大学店)
豪华型,天津滨江凯隆酒店
五星级酒店,天津滨海圣光皇冠假日酒店
经济型,如家快捷酒店(鞍山道河南路总理...
经济型,汉庭(天津宾悦桥店)
四星级酒店,财富豪为酒店
经济型,桔子酒店·精选(解放南路店)
经济型,汉庭(天津鞍山道店)
四星级酒店,水晶宫饭店
经济型,汉庭(天津西沽公园店)
经济型,汉庭(天津小白楼店)
三星级酒店,太阳雨大酒店
经济型,如家快捷酒店(天津中山路美术学...
高档型,友谊宾馆(南京路店)
舒适型,天津和平智选假日酒店
经济型,汉庭(天津王顶堤店)
经济型,如家快捷酒店(中山路北站立交桥...
四星级酒店,天津政协俱乐部
经济型,汉庭(天津佟楼店)
经济型,汉庭(天津广开四马路店)
经济型,阁林豪泰酒店(天津直沽地铁站店)
经济型,布丁酒店(天津海河意式风情街店)
豪华型,京津新城凯悦酒店
经济型,汉庭(天津滨江道步行街店)
豪华型,天津梅江中心皇冠假日酒店
经济型,汉庭(天津开发区二大街店)
经济型,银座佳驿(天津五大道外国语学院...
经济型,锦江之星(天津人民医院店)
经济型,如家快捷酒店(天津津塘路淘宝街...
经济型,如家快捷酒店(天津长虹公园地铁...
高档型,宝丽金大酒店
经济型,如家快捷酒店（天津围堤道市文化...
舒适型,宜必思酒店(天津火车站店)
经济型,布丁酒店(天津医院土城地铁站店)
高档型,有园酒店
经济型,如家快捷酒店(天津北站金钟河大...
经济型,7天连锁酒店(开发区第三大街店)
经济型,锦江之星酒店(天津火车站店)
豪华型,天津滨海喜来登酒店
经济型,如家快捷酒店(天津王顶堤店)
经济型,7天连锁酒店(天津大学店)
五星级酒店,金皇大酒店
经济型,佛斯普瑞酒店(塘沽外滩金街店)
经济型,7天连锁酒店(海光寺店)
高档型,天鹅湖温泉度假村
经济型,锦江之星(天津和平鞍山道店)
经济型,7天连锁酒店(天津火车站后广场店...
高档型,格兰云天大酒店(金钟河大街店)
高档型,天津滨海假日酒店
舒适型,海洲国际酒店(奥体中心店)
豪华型,金泽大酒店
四星级酒店,晋滨国际大酒店
五星级酒店,天津喜来登酒店
四星级酒店,凯德大酒店
经济型,锦江之星(天津八纬路音乐学院店)
高档型,吉泰精品酒店(天津中山北路店)
经济型,7天连锁酒店(火车站后广场新开路...
经济型,如家快捷酒店(新开路店)
舒适型,全季酒店（天津小白楼店）(原大...
舒适型,全季酒店(天津文化中心店)
经济型,如家快捷酒店(红星路行政许可中...
经济型,格林豪泰快捷酒店(天津咸阳路店)
经济型,如家快捷酒店(睦南道外国语大学...
经济型,布丁酒店(天津火车站前广场店)
经济型,梧桐情趣主题酒店
四星级酒店,津利华大酒店
更多酒店住宿,QIJIA●其家●主题酒店
舒适型,桔子酒店.精选(东亚店)
经济型,东瀛118酒店
经济型,布丁酒店(金纬路天津美术学院店)
高档型,蜂巢酒店
经济型,如家快捷酒店(天津卫津路天津大...
豪华型,天津京蓟圣光万豪酒店
舒适型,全季酒店(天津友谊路店)
经济型,汉庭(天津中山路美院店)
经济型,银座佳驿(天津火车站唐家口店)
豪华型,滨海一号温泉度假酒店
舒适型,维也纳酒店(天津杨柳青店)
豪华型,天津京基皇冠假日酒店
经济型,如家快捷酒店(滨江道步行街店)
经济型,时光e栈酒店(小白楼店)
经济型,如家快捷酒店(天津古文化街金纬...
高档型,麗枫酒店(五大道店)
豪华型,索亚风尚酒店
豪华型,天津香格里拉大酒店
豪华型,天津万达文华酒店
经济型,情定爱琴海精品酒店(津塔店)
更多酒店住宿,时光漫步怀旧主题酒店
经济型,锦江之星(天津长江道店)
高档型,天津海河假日酒店
豪华型,天津中心唐拉雅秀酒店
高档型,维多利亚国际大酒店
豪华型,天津海河英迪格酒店
豪华型,天津君隆威斯汀酒店
豪华型,天津泛太平洋大酒店
舒适型,全季酒店(天津滨江道店)
豪华型,天津瑞吉金融街酒店
经济型,星程香槟小镇酒店
经济型,乌鲁木齐筑梦者太空舱公寓
五星级酒店,信达海德酒店
高档型,哈密大厦
更多酒店住宿,葡萄季主题酒店
经济型,松逸家庭宾馆
经济型,7天连锁酒店(阿勒泰路机场高速店...
经济型,如家快捷酒店(头宫军区总医院店)
经济型,陕西大厦
经济型,乌鲁木齐那里青年旅舍
三星级酒店,博尔塔拉大酒店
经济型,银华之星酒店
舒适型,瑞达花园酒店
经济型,7天连锁酒店(喀什西路机场店)
经济型,昊森宾馆(100小学店)
经济型,如家快捷酒店(乌鲁木齐红山市场...
经济型,乌鲁木齐怡家名人酒店
经济型,如家快捷酒店(黄河路中医院店)
高档型,乌鲁木齐君邦天山饭店
高档型,凯悦假日酒店
经济型,喀什国际大酒店(国际商贸城火车...
经济型,白天鹅酒店
三星级酒店,昆典酒店
舒适型,全季酒店（乌鲁木齐扬子江路店）...
五星级酒店,乌鲁木齐南航明珠酒店
经济型,海格尔商务酒店
经济型,温德堡商务酒店
更多酒店住宿,斑马主题宾馆(通嘉世纪城店)
经济型,桔子酒店(友好商城南巷店)
高档型,海螺酒店(维泰北路店)
三星级酒店,准噶尔大酒店
高档型,宇豪海逸酒店
高档型,鼎福酒店
舒适型,斑马主题酒店(太原路店)
经济型,美家快捷宾馆(东后街店)
舒适型,国华鑫伊酒店(百商广场店)
更多酒店住宿,蜂巢主题酒店
四星级酒店,乌鲁木齐海大酒店
经济型,梵尘客栈
高档型,香江丽华酒店
经济型,A家风尚酒店(火车南站碾子沟店)
舒适型,全季酒店(乌鲁木齐铁路局店)
四星级酒店,兵团大饭店
经济型,如家快捷酒店(碾子沟汽车站店)
经济型,大漠驿家休闲酒店
高档型,孔雀都城酒店
经济型,爱都假日酒店
更多酒店住宿,航空港精品酒店
经济型,南湖印象快捷宾馆(南湖家乐福店)
经济型,汉庭(乌鲁木齐红山路店)
经济型,海达乐庭主题商旅酒店(铁路局机...
三星级酒店,富丽华大酒店(黄河路店)
舒适型,A家风尚酒店
经济型,喀什噶尔饭店
经济型,速8酒店(乌鲁木齐鲤鱼山路店)
舒适型,好运通商务酒店(机场迎宾路民航...
经济型,西游太空舱公寓
豪华型,南山庄园酒店
舒适型,美食家大酒店
经济型,如家快捷酒店(乌鲁木齐人民路店)
四星级酒店,乌鲁木齐塞外江南大饭店
经济型,奥成快捷酒店
舒适型,海尔巴格大饭店
经济型,布丁酒店(乌鲁木齐王家梁店)
经济型,丽都商务酒店
舒适型,爱派皇冠酒店
经济型,7天连锁酒店(乌鲁木齐北门光明路...
经济型,如家快捷酒店(长江路经二路店)
豪华型,阳光酒店
经济型,国防宾馆
经济型,红宝石大酒店(团结路店)
四星级酒店,火炬大酒店(原火炬大厦)
五星级酒店,乌鲁木齐西北石油酒店
舒适型,怡家城市大饭店
经济型,如家快捷酒店(乌鲁木齐北门店)
经济型,鑫宇快捷宾馆
豪华型,玥舍精品酒店(乌鲁木齐北京路店)
四星级酒店,西域国际酒店
经济型,都市118连锁酒店(河北东路店)
经济型,芙蓉名帝商务酒店(机场1店)
经济型,7天连锁酒店(乌鲁木齐西北路明园...
经济型,如家快捷酒店(乌鲁木齐医科大学...
经济型,昊坤宾馆(西北路华凌店)
高档型,城市朗辰大酒店
经济型,如家快捷酒店(乌鲁木齐西大桥店)
经济型,亚馨大厦酒店
经济型,航缘酒店(机场迎宾路店)
更多酒店住宿,世纪之星(长江路店)
经济型,汉庭(乌鲁木齐小西沟店)
高档型,乌鲁木齐石油新疆培训中心
经济型,汉庭(乌鲁木齐黄河路店)
经济型,如家快捷酒店(乌鲁木齐黄河路店)
高档型,乌鲁木齐熙居酒店
经济型,汉庭(乌鲁木齐南湖店)
经济型,速8酒店(乌鲁木齐哈密路店)
高档型,绿城百合会所(红光山路店)
豪华型,乌鲁木齐锦江国际酒店
经济型,青旅集眠太空舱公寓(长江路店)
经济型,扬子水都酒店(六分店)
舒适型,凯旋时尚主题酒店(阿勒泰路店)
高档型,全顺酒店
高档型,金海湾度假酒店
四星级酒店,独山子大酒店
经济型,格林豪泰快捷酒店(乌鲁木齐北京...
经济型,品格商务酒店
高档型,爱克莎酒店
豪华型,新疆尊茂鸿福酒店
舒适型,君豪酒店(中亚北路店)
高档型,突玛丽斯大饭店
经济型,如家快捷酒店(市政府南湖广场店)
经济型,新疆自游驴国际青年旅舍
经济型,玛贝儿精品酒店
经济型,富森e嘉商务酒店
经济型,城市99时尚酒店(财经大学店)
高档型,建国饭店
三星级酒店,齐鲁百瑞大酒店
高档型,如意金元酒店(国际会展中心鲤鱼...
经济型,美斯特商务酒店(大西门店)
经济型,速8酒店(乌鲁木齐大西门店)
高档型,迪泰酒店
豪华型,乌鲁木齐维斯特温泉假日酒店
经济型,如家快捷酒店(乌鲁木齐西北路店)
三星级酒店,温州大酒店
经济型,乌鲁木齐航港宾馆
经济型,7天连锁酒店(延安路店)
经济型,华瑞鑫快捷酒店
舒适型,久居可主题商旅酒店(机场高铁店)
经济型,北屯饭店
经济型,汉庭(乌鲁木齐铁路局店)
经济型,格林联盟酒店（乌鲁木齐仓房沟路...
经济型,汉庭(乌鲁木齐火车站广场店)
经济型,新巢快捷酒店(明园店)
舒适型,江西大酒店
经济型,如家快捷酒店(北京南路店)
高档型,乌鲁木齐中和大酒店
经济型,丝绸之路国际滑雪场生态酒店
豪华型,乌鲁木齐希尔顿酒店
豪华型,东街禧玥酒店
经济型,幸福之家商务酒店
经济型,如家快捷酒店(乌鲁木齐北园春店)
更多酒店住宿,英朗主题酒店
四星级酒店,伊犁大酒店
经济型,忆酒店
高档型,乌鲁木齐米东国际大酒店
经济型,乌鲁木齐怡家城市饭店中山店
经济型,如家快捷酒店(乌鲁木齐南湖北路...
豪华型,乌鲁木齐塔里木石油酒店
经济型,汉庭(碾子沟店)
三星级酒店,金谷大酒店
舒适型,全季酒店(乌鲁木齐中山路店)
经济型,浙江大酒店
更多酒店住宿,O2主题酒店(农大店)
经济型,汉庭(乌鲁木齐友好店)
四星级酒店,东方王朝大酒店
高档型,怡家丽景酒店(乌鲁木齐丽景店)
经济型,格林豪泰商务酒店(乌鲁木齐新华...
经济型,海龙泉酒店(红山路店)
舒适型,如意酒店
高档型,友好大酒店
经济型,百时捷酒店(乌鲁木齐红山店)
经济型,格林豪泰商务酒店(乌鲁木齐明园...
五星级酒店,瑞豪国际酒店
豪华型,乌鲁木齐万达文华酒店
经济型,百时快捷酒店(乌鲁木齐南湖东路...
经济型,速8酒店(乌鲁木齐迎宾路店)
经济型,速8酒店(机场北区店)
五星级酒店,天缘酒店
五星级酒店,美丽华大酒店
五星级酒店,乌鲁木齐明园新时代大酒店
经济型,如家快捷酒店(大十字中泉广场店)
经济型,速8酒店(乌鲁木齐人民电影院店)
四星级酒店,乌鲁木齐吐哈石油大厦
舒适型,苏商大酒店
高档型,高地中心精品酒店
舒适型,嬉游客栈
五星级酒店,乌鲁木齐华凌雅高美爵大饭店
更多酒店住宿,爱尚主题酒店
经济型,速8酒店(乌鲁木齐南湖路店)
经济型,7天连锁酒店(乌鲁木齐小西沟店)
五星级酒店,新疆尊茂银都酒店
经济型,汉庭(乌鲁木齐长江路店)
高档型,北山7号精品酒店
舒适型,全季酒店(乌鲁木齐红山店)
高档型,八音和酒店
豪华型,乌鲁木齐环球国际大酒店
经济型,汉庭(乌鲁木齐于田街店)
经济型,汉庭(乌鲁木齐中山路店)
高档型,野马丝路驿站文化主题沙龙
五星级酒店,喜来登乌鲁木齐酒店
舒适型,全季酒店(乌鲁木齐友好店)
经济型,锦江之星(乌鲁木齐红旗路店)
精品酒店,Zhotels智尚酒店（乌鲁木齐人民...
高档型,百花村国际酒店
经济型,7天连锁酒店(乌鲁木齐医科大学店...
经济型,如家快捷酒店(火车站七一酱园店)
经济型,如家快捷酒店(乌鲁木齐中山路店)
经济型,汉庭(哈尔滨西客站店)
经济型,7天连锁酒店（哈尔滨火车站医大...
经济型,7天精品酒店（哈尔滨哈工大店）(...
经济型,乐驻快捷酒店
经济型,锦江之星(哈尔滨麦德龙店)
高档型,哈尔滨际丰假日酒店
经济型,春江宾馆(中央大街店)
经济型,天缘公寓
经济型,春天连锁宾馆(会展中心二店)
舒适型,京士顿宾馆(中央大街店)
经济型,棠枫艺术酒店(西客站店)
青年旅舍,派对花园青年旅舍(中央大街店)
豪华型,哈尔滨勃莱梅大酒店
舒适型,星程酒店(哈尔滨哈西万达店)
经济型,万达酒店式公寓(服装城店)
经济型,锦江之星(哈尔滨长江路店)
经济型,汉庭(哈尔滨哈工大店)
经济型,如家快捷酒店(建国街店)
经济型,春天时尚快捷酒店(健康路店)
经济型,禧龙宾馆(西五道街店)
四星级酒店,黑龙江金谷大厦
高档型,哈尔滨万宇科技园酒店
经济型,如家快捷酒店(哈尔滨省政府海城...
舒适型,伏尔加庄园酒店
四星级酒店,哈尔滨波斯特酒店
经济型,如家快捷酒店(红旗大街建北街店)
经济型,小资假日宾馆(中央大街店)
经济型,如家快捷酒店(麦凯乐店)
经济型,如家快捷酒店(民航路万达广场店)
四星级酒店,哈尔滨帕弗尔饭店
经济型,三驱公寓(西客站店)
经济型,遇见主题宾馆
经济型,行者咖啡酒店
经济型,中央大街公馆酒店
经济型,7天连锁酒店(西客站哈西服装城店...
经济型,7天连锁酒店(哈尔滨会展中心二店...
经济型,如家快捷酒店(宣化街店)
经济型,七彩假日旅馆(乐松店)
经济型,汉庭(哈尔滨会展中心店)
经济型,如家快捷酒店(海城市场店)
经济型,四季云端连锁宾馆(汉广街店)
经济型,卓越连锁酒店(果戈里店)
经济型,如家快捷酒店(防洪纪念塔店)
经济型,禧龙宾馆(通江店)
经济型,禧龙宾馆(文明店)
经济型,莫泰酒店(中央大街友谊路店)
经济型,如家快捷酒店(哈尔滨国展中心店)
经济型,7天连锁酒店(哈尔滨中央大街索菲...
高档型,哈尔滨华融饭店
高档型,勃莱梅假日酒店(哈尔滨索菲亚店)
豪华型,华旗饭店
经济型,健龙艺术家宾馆
经济型,迈典时尚主题连锁宾馆(凯德广场...
经济型,大洋宾馆(兆麟街店)
经济型,春天连锁宾馆(兆麟公园店)
高档型,哈尔滨冰岛酒店
经济型,和颐快捷酒店(会展店)
经济型,如家快捷酒店(哈尔滨学府服装城...
经济型,7天连锁酒店(通达街西大桥地铁站...
经济型,凯悦之星快捷宾馆
五星级酒店,哈尔滨索菲特大酒店
经济型,格林豪泰快捷酒店(哈尔滨火车站...
经济型,苹果假日酒店(新阳路中央大街机...
五星级酒店,哈尔滨香格里拉大酒店
经济型,袋鼠宾馆(中央大街店)
经济型,米兰假日时尚宾馆(中央大街店)
高档型,哈尔滨俊朗中央大酒店
舒适型,全季酒店(哈尔滨西大直街店)
舒适型,勃莱梅时尚客栈(中央大街店)
经济型,锦江之星(哈尔滨西大直街店)
经济型,SKY主题经典宾馆(果戈里店)
经济型,汉庭(哈尔滨中央大街店)
经济型,流光溢彩主题宾馆
豪华型,哈尔滨华特酒店
经济型,哈尼嘎嘎主题宾馆
经济型,如家快捷酒店(索菲亚教堂新一百...
经济型,宜必思酒店(兆麟街店)
高档型,哈尔滨维景假日酒店
四星级酒店,哈尔滨马迭尔宾馆
经济型,春天连锁宾馆(中央大街店)
经济型,莫泰酒店(哈尔滨东大直街秋林店)
经济型,如家快捷酒店(中央大街步行街店)
经济型,速8酒店(哈尔滨中央大街店)
舒适型,全季酒店(哈尔滨友谊路店)
经济型,春天连锁宾馆(中央大街三店)
高档型,哈尔滨雅悦精品酒店
高档型,哈尔滨雅客莱假日精品酒店
经济型,如家快捷酒店(哈尔滨中山路博物...
四星级酒店,哈尔滨万达假日酒店
经济型,7天优品酒店(哈尔滨中央大街店)
